:START_ID(MaintenanceEvent),:END_ID(Aircraft),:TYPE
ME0001,AC1002,AFFECTS_AIRCRAFT
ME0002,AC1017,AFFECTS_AIRCRAFT
ME0003,AC1003,AFFECTS_AIRCRAFT
ME0004,AC1009,AFFECTS_AIRCRAFT
ME0005,AC1008,AFFECTS_AIRCRAFT
ME0006,AC1004,AFFECTS_AIRCRAFT
ME0007,AC1005,AFFECTS_AIRCRAFT
ME0008,AC1020,AFFECTS_AIRCRAFT
ME0009,AC1008,AFFECTS_AIRCRAFT
ME0010,AC1014,AFFECTS_AIRCRAFT
ME0011,AC1005,AFFECTS_AIRCRAFT
ME0012,AC1009,AFFECTS_AIRCRAFT
ME0013,AC1002,AFFECTS_AIRCRAFT
ME0014,AC1009,AFFECTS_AIRCRAFT
ME0015,AC1016,AFFECTS_AIRCRAFT
ME0016,AC1016,AFFECTS_AIRCRAFT
ME0017,AC1015,AFFECTS_AIRCRAFT
ME0018,AC1010,AFFECTS_AIRCRAFT
ME0019,AC1008,AFFECTS_AIRCRAFT
ME0020,AC1002,AFFECTS_AIRCRAFT
ME0021,AC1017,AFFECTS_AIRCRAFT
ME0022,AC1001,AFFECTS_AIRCRAFT
ME0023,AC1001,AFFECTS_AIRCRAFT
ME0024,AC1004,AFFECTS_AIRCRAFT
ME0025,AC1020,AFFECTS_AIRCRAFT
ME0026,AC1016,AFFECTS_AIRCRAFT
ME0027,AC1007,AFFECTS_AIRCRAFT
ME0028,AC1011,AFFECTS_AIRCRAFT
ME0029,AC1013,AFFECTS_AIRCRAFT
ME0030,AC1014,AFFECTS_AIRCRAFT
ME0031,AC1003,AFFECTS_AIRCRAFT
ME0032,AC1016,AFFECTS_AIRCRAFT
ME0033,AC1009,AFFECTS_AIRCRAFT
ME0034,AC1005,AFFECTS_AIRCRAFT
ME0035,AC1008,AFFECTS_AIRCRAFT
ME0036,AC1010,AFFECTS_AIRCRAFT
ME0037,AC1010,AFFECTS_AIRCRAFT
ME0038,AC1001,AFFECTS_AIRCRAFT
ME0039,AC1006,AFFECTS_AIRCRAFT
ME0040,AC1005,AFFECTS_AIRCRAFT
ME0041,AC1002,AFFECTS_AIRCRAFT
ME0042,AC1016,AFFECTS_AIRCRAFT
ME0043,AC1003,AFFECTS_AIRCRAFT
ME0044,AC1003,AFFECTS_AIRCRAFT
ME0045,AC1004,AFFECTS_AIRCRAFT
ME0046,AC1019,AFFECTS_AIRCRAFT
ME0047,AC1001,AFFECTS_AIRCRAFT
ME0048,AC1014,AFFECTS_AIRCRAFT
ME0049,AC1013,AFFECTS_AIRCRAFT
ME0050,AC1007,AFFECTS_AIRCRAFT
ME0051,AC1010,AFFECTS_AIRCRAFT
ME0052,AC1006,AFFECTS_AIRCRAFT
ME0053,AC1020,AFFECTS_AIRCRAFT
ME0054,AC1013,AFFECTS_AIRCRAFT
ME0055,AC1001,AFFECTS_AIRCRAFT
ME0056,AC1009,AFFECTS_AIRCRAFT
ME0057,AC1015,AFFECTS_AIRCRAFT
ME0058,AC1009,AFFECTS_AIRCRAFT
ME0059,AC1007,AFFECTS_AIRCRAFT
ME0060,AC1005,AFFECTS_AIRCRAFT
ME0061,AC1013,AFFECTS_AIRCRAFT
ME0062,AC1017,AFFECTS_AIRCRAFT
ME0063,AC1002,AFFECTS_AIRCRAFT
ME0064,AC1014,AFFECTS_AIRCRAFT
ME0065,AC1001,AFFECTS_AIRCRAFT
ME0066,AC1002,AFFECTS_AIRCRAFT
ME0067,AC1017,AFFECTS_AIRCRAFT
ME0068,AC1019,AFFECTS_AIRCRAFT
ME0069,AC1012,AFFECTS_AIRCRAFT
ME0070,AC1019,AFFECTS_AIRCRAFT
ME0071,AC1013,AFFECTS_AIRCRAFT
ME0072,AC1007,AFFECTS_AIRCRAFT
ME0073,AC1002,AFFECTS_AIRCRAFT
ME0074,AC1005,AFFECTS_AIRCRAFT
ME0075,AC1005,AFFECTS_AIRCRAFT
ME0076,AC1005,AFFECTS_AIRCRAFT
ME0077,AC1002,AFFECTS_AIRCRAFT
ME0078,AC1014,AFFECTS_AIRCRAFT
ME0079,AC1004,AFFECTS_AIRCRAFT
ME0080,AC1004,AFFECTS_AIRCRAFT
ME0081,AC1005,AFFECTS_AIRCRAFT
ME0082,AC1002,AFFECTS_AIRCRAFT
ME0083,AC1016,AFFECTS_AIRCRAFT
ME0084,AC1006,AFFECTS_AIRCRAFT
ME0085,AC1020,AFFECTS_AIRCRAFT
ME0086,AC1013,AFFECTS_AIRCRAFT
ME0087,AC1014,AFFECTS_AIRCRAFT
ME0088,AC1008,AFFECTS_AIRCRAFT
ME0089,AC1002,AFFECTS_AIRCRAFT
ME0090,AC1019,AFFECTS_AIRCRAFT
ME0091,AC1003,AFFECTS_AIRCRAFT
ME0092,AC1003,AFFECTS_AIRCRAFT
ME0093,AC1014,AFFECTS_AIRCRAFT
ME0094,AC1002,AFFECTS_AIRCRAFT
ME0095,AC1012,AFFECTS_AIRCRAFT
ME0096,AC1003,AFFECTS_AIRCRAFT
ME0097,AC1020,AFFECTS_AIRCRAFT
ME0098,AC1017,AFFECTS_AIRCRAFT
ME0099,AC1004,AFFECTS_AIRCRAFT
ME0100,AC1010,AFFECTS_AIRCRAFT
ME0101,AC1009,AFFECTS_AIRCRAFT
ME0102,AC1014,AFFECTS_AIRCRAFT
ME0103,AC1009,AFFECTS_AIRCRAFT
ME0104,AC1012,AFFECTS_AIRCRAFT
ME0105,AC1016,AFFECTS_AIRCRAFT
ME0106,AC1019,AFFECTS_AIRCRAFT
ME0107,AC1006,AFFECTS_AIRCRAFT
ME0108,AC1010,AFFECTS_AIRCRAFT
ME0109,AC1014,AFFECTS_AIRCRAFT
ME0110,AC1015,AFFECTS_AIRCRAFT
ME0111,AC1019,AFFECTS_AIRCRAFT
ME0112,AC1007,AFFECTS_AIRCRAFT
ME0113,AC1019,AFFECTS_AIRCRAFT
ME0114,AC1004,AFFECTS_AIRCRAFT
ME0115,AC1014,AFFECTS_AIRCRAFT
ME0116,AC1016,AFFECTS_AIRCRAFT
ME0117,AC1019,AFFECTS_AIRCRAFT
ME0118,AC1012,AFFECTS_AIRCRAFT
ME0119,AC1004,AFFECTS_AIRCRAFT
ME0120,AC1011,AFFECTS_AIRCRAFT
ME0121,AC1011,AFFECTS_AIRCRAFT
ME0122,AC1015,AFFECTS_AIRCRAFT
ME0123,AC1020,AFFECTS_AIRCRAFT
ME0124,AC1005,AFFECTS_AIRCRAFT
ME0125,AC1012,AFFECTS_AIRCRAFT
ME0126,AC1006,AFFECTS_AIRCRAFT
ME0127,AC1003,AFFECTS_AIRCRAFT
ME0128,AC1005,AFFECTS_AIRCRAFT
ME0129,AC1018,AFFECTS_AIRCRAFT
ME0130,AC1005,AFFECTS_AIRCRAFT
ME0131,AC1007,AFFECTS_AIRCRAFT
ME0132,AC1017,AFFECTS_AIRCRAFT
ME0133,AC1017,AFFECTS_AIRCRAFT
ME0134,AC1006,AFFECTS_AIRCRAFT
ME0135,AC1014,AFFECTS_AIRCRAFT
ME0136,AC1011,AFFECTS_AIRCRAFT
