id,invoiceId,amount,date
PAY-0001,INV-0001,3102.18,2025-10-20
PAY-0002,INV-0002,2579.41,2025-08-12
PAY-0003,INV-0004,6378.97,2026-03-11
PAY-0004,INV-0005,31716.35,2025-11-15
PAY-0005,INV-0006,43397.08,2025-09-27
PAY-0006,INV-0007,43440.66,2026-04-19
PAY-0007,INV-0008,26250.22,2026-02-02
PAY-0008,INV-0009,4159.04,2026-04-24
PAY-0009,INV-0010,34943.66,2025-08-17
PAY-0010,INV-0011,35993.24,2026-05-11
PAY-0011,INV-0012,19734.31,2025-10-12
PAY-0012,INV-0013,1359.23,2026-01-18
PAY-0013,INV-0014,28892.86,2026-02-03
PAY-0014,INV-0015,8585.25,2025-12-01
PAY-0015,INV-0016,35039.15,2025-10-24
PAY-0016,INV-0017,12663.08,2025-10-09
PAY-0017,INV-0018,13128.63,2026-06-12
PAY-0018,INV-0019,27776.66,2025-09-23
PAY-0019,INV-0020,8837.32,2026-02-02
PAY-0020,INV-0021,39710.14,2026-02-18
PAY-0021,INV-0023,4584.09,2026-04-05
PAY-0022,INV-0024,31324.93,2026-03-10
PAY-0023,INV-0026,18674.53,2026-03-28
PAY-0024,INV-0027,25263.5,2025-12-25
PAY-0025,INV-0028,15420.98,2025-10-03
PAY-0026,INV-0029,10989.78,2026-03-05
PAY-0027,INV-0030,42828.79,2025-10-10
PAY-0028,INV-0031,13021.28,2025-11-06
PAY-0029,INV-0032,44138.57,2026-02-17
PAY-0030,INV-0033,14160.23,2026-04-11
PAY-0031,INV-0035,28993.84,2026-05-08
PAY-0032,INV-0037,21959.17,2025-12-19
PAY-0033,INV-0038,42395.01,2026-03-20
PAY-0034,INV-0039,4074.43,2025-11-02
PAY-0035,INV-0040,36652.48,2026-05-29
PAY-0036,INV-0041,25466.83,2026-05-12
PAY-0037,INV-0042,10775.37,2025-08-29
PAY-0038,INV-0043,13943.01,2025-11-27
PAY-0039,INV-0044,3462.18,2025-10-01
PAY-0040,INV-0045,28447.76,2026-03-27
PAY-0041,INV-0046,25198.06,2026-04-14
PAY-0042,INV-0047,27046.45,2025-07-24
PAY-0043,INV-0048,31872.05,2026-03-04
PAY-0044,INV-0049,35622.0,2026-03-19
PAY-0045,INV-0050,19591.14,2026-04-19
PAY-0046,INV-0051,3956.31,2026-04-30
PAY-0047,INV-0052,41516.71,2025-09-23
PAY-0048,INV-0053,31728.23,2026-02-06
PAY-0049,INV-0054,4355.53,2025-11-29
PAY-0050,INV-0055,27484.14,2026-01-27
PAY-0051,INV-0056,37749.37,2025-09-18
PAY-0052,INV-0057,2578.24,2025-09-19
PAY-0053,INV-0058,20346.54,2025-09-17
PAY-0054,INV-0059,28857.48,2025-11-30
